"emojichat.button.1FA7A" : "听诊器"
"emojichat.button.1FA7B" : "X射线"
"emojichat.button.1FA7C" : "拐杖"
"emojichat.button.1FA80" : "悠悠球"
"emojichat.button.1FA81" : "风筝"
"emojichat.button.1FA82" : "降落伞"
"emojichat.button.1FA83" : "回旋镖"
"emojichat.button.1FA84" : "魔棒"
"emojichat.button.1FA85" : "彩罐"
"emojichat.button.1FA86" : "套娃"
"emojichat.button.1FA87" : "沙球"
"emojichat.button.1FA88" : "长笛"
"emojichat.button.1FA89" : "竖琴"
"emojichat.button.1FA8A" : "长号"
"emojichat.button.1FA8E" : "宝箱"
"emojichat.button.1FA8F" : "铲"
"emojichat.button.1FA90" : "有环行星"
"emojichat.button.1FA91" : "椅子"
"emojichat.button.1FA92" : "剃须刀"
"emojichat.button.1FA93" : "斧头"
"emojichat.button.1FA94" : "印度油灯"
"emojichat.button.1FA95" : "班卓琴"
"emojichat.button.1FA96" : "军用头盔"
"emojichat.button.1FA97" : "手风琴"
"emojichat.button.1FA98" : "长鼓"
"emojichat.button.1FA99" : "硬币"
"emojichat.button.1FA9A" : "木工锯"
"emojichat.button.1FA9B" : "螺丝刀"
"emojichat.button.1FA9C" : "梯子"
"emojichat.button.1FA9D" : "挂钩"
"emojichat.button.1FA9E" : "镜子"
"emojichat.button.1FA9F" : "窗户"
"emojichat.button.1FAA0" : "活塞"
"emojichat.button.1FAA1" : "缝合针"
"emojichat.button.1FAA2" : "结"
"emojichat.button.1FAA3" : "桶"
"emojichat.button.1FAA4" : "捕鼠器"
"emojichat.button.1FAA5" : "牙刷"
"emojichat.button.1FAA6" : "墓碑"
"emojichat.button.1FAA7" : "标语牌"
"emojichat.button.1FAA8" : "岩石"
"emojichat.button.1FAA9" : "镜球"
"emojichat.button.1FAAA" : "身份证"
"emojichat.button.1FAAB" : "电池电量不足"
"emojichat.button.1FAAC" : "法蒂玛之手"
"emojichat.button.1FAAD" : "折扇"
"emojichat.button.1FAAE" : "发夹"
"emojichat.button.1FAAF" : "坎达"
"emojichat.button.1FAB0" : "苍蝇"
"emojichat.button.1FAB1" : "蠕虫"
"emojichat.button.1FAB2" : "甲虫"
"emojichat.button.1FAB3" : "蟑螂"
"emojichat.button.1FAB4" : "盆栽植物"
"emojichat.button.1FAB5" : "木头"
"emojichat.button.1FAB6" : "羽毛"
"emojichat.button.1FAB7" : "莲花"
"emojichat.button.1FAB8" : "珊瑚"
"emojichat.button.1FAB9" : "空巢"
"emojichat.button.1FABA" : "有蛋的巢"
"emojichat.button.1FABB" : "风信子"
"emojichat.button.1FABC" : "水母"
"emojichat.button.1FABD" : "翅膀"
"emojichat.button.1FABE" : "无叶树"
"emojichat.button.1FABF" : "鹅"
"emojichat.button.1FAC0" : "心脏器官"
"emojichat.button.1FAC1" : "肺"
"emojichat.button.1FAC2" : "人的拥抱"
"emojichat.button.1FAC3" : "怀孕的男人"
"emojichat.button.1FAC4" : "怀孕的人"
"emojichat.button.1FAC5" : "戴王冠的人"
"emojichat.button.1FAC6" : "指纹"
"emojichat.button.1FAC8" : "毛怪"
"emojichat.button.1FACD" : "虎鲸"
"emojichat.button.1FACE" : "驼鹿"
"emojichat.button.1FACF" : "驴"
"emojichat.button.1FAD0" : "蓝莓"
"emojichat.button.1FAD1" : "灯笼椒"
"emojichat.button.1FAD2" : "橄榄"
"emojichat.button.1FAD3" : "扁面包"
"emojichat.button.1FAD4" : "墨西哥粽子"
"emojichat.button.1FAD5" : "奶酪火锅"
"emojichat.button.1FAD6" : "茶壶"
"emojichat.button.1FAD7" : "倾倒液体"
"emojichat.button.1FAD8" : "豆"
"emojichat.button.1FAD9" : "罐"
"emojichat.button.1FADA" : "姜"
"emojichat.button.1FADB" : "豌豆荚"
"emojichat.button.1FADC" : "根菜"
"emojichat.button.1FADF" : "泼溅"
"emojichat.button.1FAE0" : "融化"
"emojichat.button.1FAE1" : "致敬"
"emojichat.button.1FAE2" : "睁眼捂嘴"
"emojichat.button.1FAE3" : "偷看"
"emojichat.button.1FAE4" : "郁闷"
"emojichat.button.1FAE5" : "虚线脸"
"emojichat.button.1FAE6" : "咬住嘴唇"
"emojichat.button.1FAE7" : "气泡"
"emojichat.button.1FAE8" : "颤抖"
"emojichat.button.1FAE9" : "有眼袋"
"emojichat.button.1FAEA" : "变形的脸"
"emojichat.button.1FAEF" : "打斗云团"
"emojichat.button.1FAF0" : "食指与拇指交叉的手"
"emojichat.button.1FAF1" : "向右的手"
"emojichat.button.1FAF2" : "向左的手"
"emojichat.button.1FAF3" : "掌心向下的手"
"emojichat.button.1FAF4" : "掌心向上的手"
"emojichat.button.1FAF5" : "指向观察者的食指"
"emojichat.button.1FAF6" : "做成心形的双手"
"emojichat.button.1FAF7" : "向左推"
"emojichat.button.1FAF8" : "向右推"
"emojichat.button.FE4E5" : "日本旗"
"emojichat.button.FE4E6" : "美国旗"
"emojichat.button.FE4E7" : "法国旗"
"emojichat.button.FE4E8" : "德国旗"
"emojichat.button.FE4E9" : "意大利旗"
"emojichat.button.FE4EA" : "英国旗"
"emojichat.button.FE4EB" : "西班牙旗"
"emojichat.button.FE4EC" : "俄罗斯旗"
"emojichat.button.FE4ED" : "中国旗"
"emojichat.button.FE4EE" : "韩国旗"
"emojichat.button.FE82C" : "按键 ：#"
"emojichat.button.FE82E" : "按键 ：1"
"emojichat.button.FE82F" : "按键 ：2"
"emojichat.button.FE830" : "按键 ：3"
"emojichat.button.FE831" : "按键 ：4"
"emojichat.button.FE832" : "按键 ：5"
"emojichat.button.FE833" : "按键 ：6"
"emojichat.button.FE834" : "按键 ：7"
"emojichat.button.FE835" : "按键 ：8"
"emojichat.button.FE836" : "按键 ：9"
"emojichat.button.FE837" : "按键 ：0"
